6879	1	-27.2291298	2.1429789	182.0471497
6880	1	-27.3039684	0.71498	182.0471497
6881	1	-27.3133278	0	180.8087311
6882	1	-27.2758961	-1.429469	180.8087311
6883	1	-27.2291298	-2.1429789	182.0471497
6884	1	-27.0796585	-3.565105	182.0471497
6885	1	-26.9770566	-4.2727461	180.8087311
6886	1	-26.7164669	-5.6787601	180.8087311
6887	1	-26.5586586	-6.3761702	182.0471497
6888	1	-26.1885586	-7.7574039	182.0471497
6889	1	-25.9765186	-8.4402828	180.8087311
6890	1	-25.4991894	-9.7882214	180.8087311
6891	1	-25.2342243	-10.4523583	182.0471497
6892	1	-24.6526089	-11.7586909	182.0471497
6893	1	-24.3363533	-12.399992	180.8087311
6894	1	-23.6540356	-13.6566639	180.8087311
6895	1	-23.2884407	-14.2711744	182.0471497
6896	1	-22.5096283	-15.4704399	182.0471497
6897	1	-22.0969467	-16.0543709	180.8087311
6898	1	-21.2264423	-17.1888352	180.8087311
6899	1	-20.7692185	-17.7385884	182.0471497
6900	1	-19.8123875	-18.8012543	182.0471497
6901	1	-19.3134403	-19.3134403	180.8087311
6902	1	-18.2761841	-20.2977581	180.8087311
6903	1	-17.7385884	-20.7692185	182.0471497
6904	1	-16.6273003	-21.6691208	182.0471497
6905	1	-16.0543709	-22.0969467	180.8087311
6906	1	-14.875905	-22.9068852	180.8087311
6907	1	-14.2711744	-23.2884407	182.0471497
6908	1	-13.032794	-24.0034199	182.0471497
6909	1	-12.399992	-24.3363533	180.8087311
6910	1	-11.1093311	-24.9519672	180.8087311
6911	1	-10.4523583	-25.2342243	182.0471497
6912	1	-9.1173763	-25.7466755	182.0471497
6913	1	-8.4402828	-25.9765186	180.8087311
6914	1	-7.0692101	-26.3826485	180.8087311
6915	1	-6.3761702	-26.5586586	182.0471497
6916	1	-4.977459	-26.8559648	182.0471497
6917	1	-4.2727461	-26.9770566	180.8087311
6918	1	-2.85502	-27.163702	180.8087311
6919	1	-2.1429789	-27.2291298	182.0471497
6920	1	-0.71498	-27.3039684	182.0471497
6921	1	0	-27.3133278	180.8087311
6922	1	1.429469	-27.2758961	180.8087311
6923	1	2.1429789	-27.2291298	182.0471497
6924	1	3.565105	-27.0796585	182.0471497
6925	1	4.2727461	-26.9770566	180.8087311
6926	1	5.6787601	-26.7164669	180.8087311
6927	1	6.3761702	-26.5586586	182.0471497
6928	1	7.7574039	-26.1885586	182.0471497
6929	1	8.4402828	-25.9765186	180.8087311
6930	1	9.7882214	-25.4991894	180.8087311
6931	1	10.4523583	-25.2342243	182.0471497
6932	1	11.7586909	-24.6526089	182.0471497
6933	1	12.399992	-24.3363533	180.8087311
6934	1	13.6566639	-23.6540356	180.8087311
6935	1	14.2711744	-23.2884407	182.0471497
6936	1	15.4704399	-22.5096283	182.0471497
6937	1	16.0543709	-22.0969467	180.8087311
6938	1	17.1888352	-21.2264423	180.8087311
6939	1	17.7385884	-20.7692185	182.0471497
6940	1	18.8012543	-19.8123875	182.0471497
6941	1	19.3134403	-19.3134403	180.8087311
6942	1	20.2977581	-18.2761841	180.8087311
6943	1	20.7692185	-17.7385884	182.0471497
6944	1	21.6691208	-16.6273003	182.0471497
6945	1	22.0969467	-16.0543709	180.8087311
6946	1	22.9068852	-14.875905	180.8087311
6947	1	23.2884407	-14.2711744	182.0471497
6948	1	24.0034199	-13.032794	182.0471497
6949	1	24.3363533	-12.399992	180.8087311
6950	1	24.9519672	-11.1093311	180.8087311
6951	1	25.2342243	-10.4523583	182.0471497
6952	1	25.7466755	-9.1173763	182.0471497
6953	1	25.9765186	-8.4402828	180.8087311
6954	1	26.3826485	-7.0692101	180.8087311
6955	1	26.5586586	-6.3761702	182.0471497
6956	1	26.8559648	-4.977459	182.0471497
6957	1	26.9770566	-4.2727461	180.8087311
6958	1	27.163702	-2.85502	180.8087311
6959	1	27.2291298	-2.1429789	182.0471497
6960	1	27.3039684	-0.71498	182.0471497
6961	1	27.3133278	0	183.285553
6962	1	27.2758961	1.429469	183.285553
6963	1	27.2291298	2.1429789	184.5239868
6964	1	27.0796585	3.565105	184.5239868
6965	1	26.9770566	4.2727461	183.285553
6966	1	26.7164669	5.6787601	183.285553
6967	1	26.5586586	6.3761702	184.5239868
6968	1	26.1885586	7.7574039	184.5239868
6969	1	25.9765186	8.4402828	183.285553
6970	1	25.4991894	9.7882214	183.285553
6971	1	25.2342243	10.4523583	184.5239868
6972	1	24.6526089	11.7586909	184.5239868
6973	1	24.3363533	12.399992	183.285553
6974	1	23.6540356	13.6566639	183.285553
6975	1	23.2884407	14.2711744	184.5239868
6976	1	22.5096283	15.4704399	184.5239868
6977	1	22.0969467	16.0543709	183.285553
6978	1	21.2264423	17.1888352	183.285553
6979	1	20.7692185	17.7385884	184.5239868
6980	1	19.8123875	18.8012543	184.5239868
6981	1	19.3134403	19.3134403	183.285553
6982	1	18.2761841	20.2977581	183.285553
6983	1	17.7385884	20.7692185	184.5239868
6984	1	16.6273003	21.6691208	184.5239868
6985	1	16.0543709	22.0969467	183.285553
6986	1	14.875905	22.9068852	183.285553
6987	1	14.2711744	23.2884407	184.5239868
6988	1	13.032794	24.0034199	184.5239868
6989	1	12.399992	24.3363533	183.285553
6990	1	11.1093311	24.9519672	183.285553
6991	1	10.4523583	25.2342243	184.5239868
6992	1	9.1173763	25.7466755	184.5239868
6993	1	8.4402828	25.9765186	183.285553
6994	1	7.0692101	26.3826485	183.285553
6995	1	6.3761702	26.5586586	184.5239868
6996	1	4.977459	26.8559648	184.5239868
6997	1	4.2727461	26.9770566	183.285553
6998	1	2.85502	27.163702	183.285553
6999	1	2.1429789	27.2291298	184.5239868
7000	1	0.71498	27.3039684	184.5239868
7001	1	0	27.3133278	183.285553
7002	1	-1.429469	27.2758961	183.285553
7003	1	-2.1429789	27.2291298	184.5239868
7004	1	-3.565105	27.0796585	184.5239868
7005	1	-4.2727461	26.9770566	183.285553
7006	1	-5.6787601	26.7164669	183.285553
7007	1	-6.3761702	26.5586586	184.5239868
7008	1	-7.7574039	26.1885586	184.5239868
7009	1	-8.4402828	25.9765186	183.285553
7010	1	-9.7882214	25.4991894	183.285553
7011	1	-10.4523583	25.2342243	184.5239868
7012	1	-11.7586909	24.6526089	184.5239868
7013	1	-12.399992	24.3363533	183.285553
7014	1	-13.6566639	23.6540356	183.285553
7015	1	-14.2711744	23.2884407	184.5239868
7016	1	-15.4704399	22.5096283	184.5239868
7017	1	-16.0543709	22.0969467	183.285553
7018	1	-17.1888352	21.2264423	183.285553
7019	1	-17.7385884	20.7692185	184.5239868
7020	1	-18.8012543	19.8123875	184.5239868
7021	1	-19.3134403	19.3134403	183.285553
7022	1	-20.2977581	18.2761841	183.285553
7023	1	-20.7692185	17.7385884	184.5239868
7024	1	-21.6691208	16.6273003	184.5239868
7025	1	-22.0969467	16.0543709	183.285553
7026	1	-22.9068852	14.875905	183.285553
7027	1	-23.2884407	14.2711744	184.5239868
7028	1	-24.0034199	13.032794	184.5239868
7029	1	-24.3363533	12.399992	183.285553
7030	1	-24.9519672	11.1093311	183.285553
7031	1	-25.2342243	10.4523583	184.5239868
7032	1	-25.7466755	9.1173763	184.5239868
7033	1	-25.9765186	8.4402828	183.285553
7034	1	-26.3826485	7.0692101	183.285553
7035	1	-26.5586586	6.3761702	184.5239868
7036	1	-26.8559648	4.977459	184.5239868
7037	1	-26.9770566	4.2727461	183.285553
7038	1	-27.163702	2.85502	183.285553
7039	1	-27.2291298	2.1429789	184.5239868
7040	1	-27.3039684	0.71498	184.5239868
7041	1	-27.3133278	0	183.285553
7042	1	-27.2758961	-1.429469	183.285553
7043	1	-27.2291298	-2.1429789	184.5239868
7044	1	-27.0796585	-3.565105	184.5239868
7045	1	-26.9770566	-4.2727461	183.285553
7046	1	-26.7164669	-5.6787601	183.285553
7047	1	-26.5586586	-6.3761702	184.5239868
7048	1	-26.1885586	-7.7574039	184.5239868
7049	1	-25.9765186	-8.4402828	183.285553
7050	1	-25.4991894	-9.7882214	183.285553
7051	1	-25.2342243	-10.4523583	184.5239868
7052	1	-24.6526089	-11.7586909	184.5239868
7053	1	-24.3363533	-12.399992	183.285553
7054	1	-23.6540356	-13.6566639	183.285553
7055	1	-23.2884407	-14.2711744	184.5239868
7056	1	-22.5096283	-15.4704399	184.5239868
7057	1	-22.0969467	-16.0543709	183.285553
7058	1	-21.2264423	-17.1888352	183.285553
7059	1	-20.7692185	-17.7385884	184.5239868
7060	1	-19.8123875	-18.8012543	184.5239868
7061	1	-19.3134403	-19.3134403	183.285553
7062	1	-18.2761841	-20.2977581	183.285553
7063	1	-17.7385884	-20.7692185	184.5239868
7064	1	-16.6273003	-21.6691208	184.5239868
7065	1	-16.0543709	-22.0969467	183.285553
7066	1	-14.875905	-22.9068852	183.285553
7067	1	-14.2711744	-23.2884407	184.5239868
7068	1	-13.032794	-24.0034199	184.5239868
7069	1	-12.399992	-24.3363533	183.285553
7070	1	-11.1093311	-24.9519672	183.285553
7071	1	-10.4523583	-25.2342243	184.5239868
7072	1	-9.1173763	-25.7466755	184.5239868
7073	1	-8.4402828	-25.9765186	183.285553
7074	1	-7.0692101	-26.3826485	183.285553
7075	1	-6.3761702	-26.5586586	184.5239868
7076	1	-4.977459	-26.8559648	184.5239868
7077	1	-4.2727461	-26.9770566	183.285553
7078	1	-2.85502	-27.163702	183.285553
7079	1	-2.1429789	-27.2291298	184.5239868
7080	1	-0.71498	-27.3039684	184.5239868
7081	1	0	-27.3133278	183.285553
7082	1	1.429469	-27.2758961	183.285553
7083	1	2.1429789	-27.2291298	184.5239868
7084	1	3.565105	-27.0796585	184.5239868
7085	1	4.2727461	-26.9770566	183.285553
7086	1	5.6787601	-26.7164669	183.285553
7087	1	6.3761702	-26.5586586	184.5239868
7088	1	7.7574039	-26.1885586	184.5239868
7089	1	8.4402828	-25.9765186	183.285553
7090	1	9.7882214	-25.4991894	183.285553
7091	1	10.4523583	-25.2342243	184.5239868
7092	1	11.7586909	-24.6526089	184.5239868
7093	1	12.399992	-24.3363533	183.285553
7094	1	13.6566639	-23.6540356	183.285553
7095	1	14.2711744	-23.2884407	184.5239868
7096	1	15.4704399	-22.5096283	184.5239868
7097	1	16.0543709	-22.0969467	183.285553
7098	1	17.1888352	-21.2264423	183.285553
7099	1	17.7385884	-20.7692185	184.5239868
7100	1	18.8012543	-19.8123875	184.5239868
7101	1	19.3134403	-19.3134403	183.285553
7102	1	20.2977581	-18.2761841	183.285553
7103	1	20.7692185	-17.7385884	184.5239868
7104	1	21.6691208	-16.6273003	184.5239868
7105	1	22.0969467	-16.0543709	183.285553
7106	1	22.9068852	-14.875905	183.285553
7107	1	23.2884407	-14.2711744	184.5239868
7108	1	24.0034199	-13.032794	184.5239868
7109	1	24.3363533	-12.399992	183.285553
7110	1	24.9519672	-11.1093311	183.285553
7111	1	25.2342243	-10.4523583	184.5239868
7112	1	25.7466755	-9.1173763	184.5239868
7113	1	25.9765186	-8.4402828	183.285553
7114	1	26.3826485	-7.0692101	183.285553
7115	1	26.5586586	-6.3761702	184.5239868
7116	1	26.8559648	-4.977459	184.5239868
7117	1	26.9770566	-4.2727461	183.285553
7118	1	27.163702	-2.85502	183.285553
7119	1	27.2291298	-2.1429789	184.5239868
7120	1	27.3039684	-0.71498	184.5239868
7121	1	27.3133278	0	185.7623902
7122	1	27.2758961	1.429469	185.7623902
7123	1	27.2291298	2.1429789	187.0008087
7124	1	27.0796585	3.565105	187.0008087
7125	1	26.9770566	4.2727461	185.7623902
7126	1	26.7164669	5.6787601	185.7623902
7127	1	26.5586586	6.3761702	187.0008087
7128	1	26.1885586	7.7574039	187.0008087
7129	1	25.9765186	8.4402828	185.7623902
7130	1	25.4991894	9.7882214	185.7623902
7131	1	25.2342243	10.4523583	187.0008087
7132	1	24.6526089	11.7586909	187.0008087
7133	1	24.3363533	12.399992	185.7623902
7134	1	23.6540356	13.6566639	185.7623902
7135	1	23.2884407	14.2711744	187.0008087
7136	1	22.5096283	15.4704399	187.0008087
7137	1	22.0969467	16.0543709	185.7623902
7138	1	21.2264423	17.1888352	185.7623902
7139	1	20.7692185	17.7385884	187.0008087
7140	1	19.8123875	18.8012543	187.0008087
7141	1	19.3134403	19.3134403	185.7623902
7142	1	18.2761841	20.2977581	185.7623902
7143	1	17.7385884	20.7692185	187.0008087
7144	1	16.6273003	21.6691208	187.0008087
7145	1	16.0543709	22.0969467	185.7623902
7146	1	14.875905	22.9068852	185.7623902
7147	1	14.2711744	23.2884407	187.0008087
7148	1	13.032794	24.0034199	187.0008087
7149	1	12.399992	24.3363533	185.7623902
7150	1	11.1093311	24.9519672	185.7623902
7151	1	10.4523583	25.2342243	187.0008087
7152	1	9.1173763	25.7466755	187.0008087
7153	1	8.4402828	25.9765186	185.7623902
7154	1	7.0692101	26.3826485	185.7623902
7155	1	6.3761702	26.5586586	187.0008087
7156	1	4.977459	26.8559648	187.0008087
7157	1	4.2727461	26.9770566	185.7623902
7158	1	2.85502	27.163702	185.7623902
7159	1	2.1429789	27.2291298	187.0008087
7160	1	0.71498	27.3039684	187.0008087
7161	1	0	27.3133278	185.7623902
7162	1	-1.429469	27.2758961	185.7623902
7163	1	-2.1429789	27.2291298	187.0008087
7164	1	-3.565105	27.0796585	187.0008087
7165	1	-4.2727461	26.9770566	185.7623902
7166	1	-5.6787601	26.7164669	185.7623902
7167	1	-6.3761702	26.5586586	187.0008087
7168	1	-7.7574039	26.1885586	187.0008087
7169	1	-8.4402828	25.9765186	185.7623902
7170	1	-9.7882214	25.4991894	185.7623902
7171	1	-10.4523583	25.2342243	187.0008087
7172	1	-11.7586909	24.6526089	187.0008087
7173	1	-12.399992	24.3363533	185.7623902
7174	1	-13.6566639	23.6540356	185.7623902
7175	1	-14.2711744	23.2884407	187.0008087
7176	1	-15.4704399	22.5096283	187.0008087
7177	1	-16.0543709	22.0969467	185.7623902
7178	1	-17.1888352	21.2264423	185.7623902
7179	1	-17.7385884	20.7692185	187.0008087
7180	1	-18.8012543	19.8123875	187.0008087
7181	1	-19.3134403	19.3134403	185.7623902
7182	1	-20.2977581	18.2761841	185.7623902
7183	1	-20.7692185	17.7385884	187.0008087
7184	1	-21.6691208	16.6273003	187.0008087
7185	1	-22.0969467	16.0543709	185.7623902
7186	1	-22.9068852	14.875905	185.7623902
7187	1	-23.2884407	14.2711744	187.0008087
7188	1	-24.0034199	13.032794	187.0008087
7189	1	-24.3363533	12.399992	185.7623902
7190	1	-24.9519672	11.1093311	185.7623902
7191	1	-25.2342243	10.4523583	187.0008087
7192	1	-25.7466755	9.1173763	187.0008087
7193	1	-25.9765186	8.4402828	185.7623902
7194	1	-26.3826485	7.0692101	185.7623902
7195	1	-26.5586586	6.3761702	187.0008087
7196	1	-26.8559648	4.977459	187.0008087
7197	1	-26.9770566	4.2727461	185.7623902
7198	1	-27.163702	2.85502	185.7623902
7199	1	-27.2291298	2.1429789	187.0008087
7200	1	-27.3039684	0.71498	187.0008087
7201	1	-27.3133278	0	185.7623902
7202	1	-27.2758961	-1.429469	185.7623902
7203	1	-27.2291298	-2.1429789	187.0008087
7204	1	-27.0796585	-3.565105	187.0008087
7205	1	-26.9770566	-4.2727461	185.7623902
7206	1	-26.7164669	-5.6787601	185.7623902
7207	1	-26.5586586	-6.3761702	187.0008087
7208	1	-26.1885586	-7.7574039	187.0008087
7209	1	-25.9765186	-8.4402828	185.7623902
7210	1	-25.4991894	-9.7882214	185.7623902
7211	1	-25.2342243	-10.4523583	187.0008087
7212	1	-24.6526089	-11.7586909	187.0008087
7213	1	-24.3363533	-12.399992	185.7623902
7214	1	-23.6540356	-13.6566639	185.7623902
7215	1	-23.2884407	-14.2711744	187.0008087
7216	1	-22.5096283	-15.4704399	187.0008087
7217	1	-22.0969467	-16.0543709	185.7623902
7218	1	-21.2264423	-17.1888352	185.7623902
7219	1	-20.7692185	-17.7385884	187.0008087
7220	1	-19.8123875	-18.8012543	187.0008087
7221	1	-19.3134403	-19.3134403	185.7623902
7222	1	-18.2761841	-20.2977581	185.7623902
7223	1	-17.7385884	-20.7692185	187.0008087
7224	1	-16.6273003	-21.6691208	187.0008087
7225	1	-16.0543709	-22.0969467	185.7623902
7226	1	-14.875905	-22.9068852	185.7623902
7227	1	-14.2711744	-23.2884407	187.0008087
7228	1	-13.032794	-24.0034199	187.0008087
7229	1	-12.399992	-24.3363533	185.7623902
7230	1	-11.1093311	-24.9519672	185.7623902
7231	1	-10.4523583	-25.2342243	187.0008087
7232	1	-9.1173763	-25.7466755	187.0008087
7233	1	-8.4402828	-25.9765186	185.7623902
7234	1	-7.0692101	-26.3826485	185.7623902
7235	1	-6.3761702	-26.5586586	187.0008087
7236	1	-4.977459	-26.8559648	187.0008087
7237	1	-4.2727461	-26.9770566	185.7623902
7238	1	-2.85502	-27.163702	185.7623902
7239	1	-2.1429789	-27.2291298	187.0008087
7240	1	-0.71498	-27.3039684	187.0008087
7241	1	0	-27.3133278	185.7623902
7242	1	1.429469	-27.2758961	185.7623902
7243	1	2.1429789	-27.2291298	187.0008087
7244	1	3.565105	-27.0796585	187.0008087
7245	1	4.2727461	-26.9770566	185.7623902
7246	1	5.6787601	-26.7164669	185.7623902
7247	1	6.3761702	-26.5586586	187.0008087
7248	1	7.7574039	-26.1885586	187.0008087
7249	1	8.4402828	-25.9765186	185.7623902
7250	1	9.7882214	-25.4991894	185.7623902
7251	1	10.4523583	-25.2342243	187.0008087
7252	1	11.7586909	-24.6526089	187.0008087
7253	1	12.399992	-24.3363533	185.7623902
7254	1	13.6566639	-23.6540356	185.7623902
7255	1	14.2711744	-23.2884407	187.0008087
7256	1	15.4704399	-22.5096283	187.0008087
7257	1	16.0543709	-22.0969467	185.7623902
7258	1	17.1888352	-21.2264423	185.7623902
7259	1	17.7385884	-20.7692185	187.0008087
7260	1	18.8012543	-19.8123875	187.0008087
7261	1	19.3134403	-19.3134403	185.7623902
7262	1	20.2977581	-18.2761841	185.7623902
7263	1	20.7692185	-17.7385884	187.0008087
7264	1	21.6691208	-16.6273003	187.0008087
7265	1	22.0969467	-16.0543709	185.7623902
7266	1	22.9068852	-14.875905	185.7623902
7267	1	23.2884407	-14.2711744	187.0008087
7268	1	24.0034199	-13.032794	187.0008087
7269	1	24.3363533	-12.399992	185.7623902
7270	1	24.9519672	-11.1093311	185.7623902
7271	1	25.2342243	-10.4523583	187.0008087
7272	1	25.7466755	-9.1173763	187.0008087
7273	1	25.9765186	-8.4402828	185.7623902
7274	1	26.3826485	-7.0692101	185.7623902
7275	1	26.5586586	-6.3761702	187.0008087
7276	1	26.8559648	-4.977459	187.0008087
7277	1	26.9770566	-4.2727461	185.7623902
7278	1	27.163702	-2.85502	185.7623902
7279	1	27.2291298	-2.1429789	187.0008087
7280	1	27.3039684	-0.71498	187.0008087
7281	1	27.3133278	0	188.2392273
7282	1	27.2758961	1.429469	188.2392273
7283	1	27.2291298	2.1429789	189.4776459
7284	1	27.0796585	3.565105	189.4776459
7285	1	26.9770566	4.2727461	188.2392273
7286	1	26.7164669	5.6787601	188.2392273
7287	1	26.5586586	6.3761702	189.4776459
7288	1	26.1885586	7.7574039	189.4776459
7289	1	25.9765186	8.4402828	188.2392273
7290	1	25.4991894	9.7882214	188.2392273
7291	1	25.2342243	10.4523583	189.4776459
7292	1	24.6526089	11.7586909	189.4776459
7293	1	24.3363533	12.399992	188.2392273
7294	1	23.6540356	13.6566639	188.2392273
7295	1	23.2884407	14.2711744	189.4776459
7296	1	22.5096283	15.4704399	189.4776459
7297	1	22.0969467	16.0543709	188.2392273
7298	1	21.2264423	17.1888352	188.2392273
7299	1	20.7692185	17.7385884	189.4776459
7300	1	19.8123875	18.8012543	189.4776459
7301	1	19.3134403	19.3134403	188.2392273
7302	1	18.2761841	20.2977581	188.2392273
7303	1	17.7385884	20.7692185	189.4776459
7304	1	16.6273003	21.6691208	189.4776459
7305	1	16.0543709	22.0969467	188.2392273
7306	1	14.875905	22.9068852	188.2392273
7307	1	14.2711744	23.2884407	189.4776459
7308	1	13.032794	24.0034199	189.4776459
7309	1	12.399992	24.3363533	188.2392273
7310	1	11.1093311	24.9519672	188.2392273
7311	1	10.4523583	25.2342243	189.4776459
7312	1	9.1173763	25.7466755	189.4776459
7313	1	8.4402828	25.9765186	188.2392273
7314	1	7.0692101	26.3826485	188.2392273
7315	1	6.3761702	26.5586586	189.4776459
7316	1	4.977459	26.8559648	189.4776459
7317	1	4.2727461	26.9770566	188.2392273
7318	1	2.85502	27.163702	188.2392273
7319	1	2.1429789	27.2291298	189.4776459
7320	1	0.71498	27.3039684	189.4776459
7321	1	0	27.3133278	188.2392273
7322	1	-1.429469	27.2758961	188.2392273
7323	1	-2.1429789	27.2291298	189.4776459
7324	1	-3.565105	27.0796585	189.4776459
7325	1	-4.2727461	26.9770566	188.2392273
7326	1	-5.6787601	26.7164669	188.2392273
7327	1	-6.3761702	26.5586586	189.4776459
7328	1	-7.7574039	26.1885586	189.4776459
7329	1	-8.4402828	25.9765186	188.2392273
7330	1	-9.7882214	25.4991894	188.2392273
7331	1	-10.4523583	25.2342243	189.4776459
7332	1	-11.7586909	24.6526089	189.4776459
7333	1	-12.399992	24.3363533	188.2392273
7334	1	-13.6566639	23.6540356	188.2392273
7335	1	-14.2711744	23.2884407	189.4776459
7336	1	-15.4704399	22.5096283	189.4776459
7337	1	-16.0543709	22.0969467	188.2392273
7338	1	-17.1888352	21.2264423	188.2392273
7339	1	-17.7385884	20.7692185	189.4776459
7340	1	-18.8012543	19.8123875	189.4776459
7341	1	-19.3134403	19.3134403	188.2392273
7342	1	-20.2977581	18.2761841	188.2392273
7343	1	-20.7692185	17.7385884	189.4776459
7344	1	-21.6691208	16.6273003	189.4776459
7345	1	-22.0969467	16.0543709	188.2392273
7346	1	-22.9068852	14.875905	188.2392273
7347	1	-23.2884407	14.2711744	189.4776459
7348	1	-24.0034199	13.032794	189.4776459
7349	1	-24.3363533	12.399992	188.2392273
7350	1	-24.9519672	11.1093311	188.2392273
7351	1	-25.2342243	10.4523583	189.4776459
7352	1	-25.7466755	9.1173763	189.4776459
7353	1	-25.9765186	8.4402828	188.2392273
7354	1	-26.3826485	7.0692101	188.2392273
7355	1	-26.5586586	6.3761702	189.4776459
7356	1	-26.8559648	4.977459	189.4776459
7357	1	-26.9770566	4.2727461	188.2392273
7358	1	-27.163702	2.85502	188.2392273
7359	1	-27.2291298	2.1429789	189.4776459
7360	1	-27.3039684	0.71498	189.4776459
7361	1	-27.3133278	0	188.2392273
7362	1	-27.2758961	-1.429469	188.2392273
7363	1	-27.2291298	-2.1429789	189.4776459
7364	1	-27.0796585	-3.565105	189.4776459
7365	1	-26.9770566	-4.2727461	188.2392273
7366	1	-26.7164669	-5.6787601	188.2392273
7367	1	-26.5586586	-6.3761702	189.4776459
7368	1	-26.1885586	-7.7574039	189.4776459
7369	1	-25.9765186	-8.4402828	188.2392273
7370	1	-25.4991894	-9.7882214	188.2392273
7371	1	-25.2342243	-10.4523583	189.4776459
7372	1	-24.6526089	-11.7586909	189.4776459
7373	1	-24.3363533	-12.399992	188.2392273
7374	1	-23.6540356	-13.6566639	188.2392273
7375	1	-23.2884407	-14.2711744	189.4776459
7376	1	-22.5096283	-15.4704399	189.4776459
7377	1	-22.0969467	-16.0543709	188.2392273
7378	1	-21.2264423	-17.1888352	188.2392273
7379	1	-20.7692185	-17.7385884	189.4776459
7380	1	-19.8123875	-18.8012543	189.4776459
7381	1	-19.3134403	-19.3134403	188.2392273
7382	1	-18.2761841	-20.2977581	188.2392273
7383	1	-17.7385884	-20.7692185	189.4776459
7384	1	-16.6273003	-21.6691208	189.4776459
7385	1	-16.0543709	-22.0969467	188.2392273
7386	1	-14.875905	-22.9068852	188.2392273
7387	1	-14.2711744	-23.2884407	189.4776459
7388	1	-13.032794	-24.0034199	189.4776459
7389	1	-12.399992	-24.3363533	188.2392273
7390	1	-11.1093311	-24.9519672	188.2392273
7391	1	-10.4523583	-25.2342243	189.4776459
7392	1	-9.1173763	-25.7466755	189.4776459
7393	1	-8.4402828	-25.9765186	188.2392273
7394	1	-7.0692101	-26.3826485	188.2392273
7395	1	-6.3761702	-26.5586586	189.4776459
7396	1	-4.977459	-26.8559648	189.4776459
7397	1	-4.2727461	-26.9770566	188.2392273
7398	1	-2.85502	-27.163702	188.2392273
7399	1	-2.1429789	-27.2291298	189.4776459
7400	1	-0.71498	-27.3039684	189.4776459
7401	1	0	-27.3133278	188.2392273
7402	1	1.429469	-27.2758961	188.2392273
7403	1	2.1429789	-27.2291298	189.4776459
7404	1	3.565105	-27.0796585	189.4776459
7405	1	4.2727461	-26.9770566	188.2392273
7406	1	5.6787601	-26.7164669	188.2392273
7407	1	6.3761702	-26.5586586	189.4776459
7408	1	7.7574039	-26.1885586	189.4776459
7409	1	8.4402828	-25.9765186	188.2392273
7410	1	9.7882214	-25.4991894	188.2392273
7411	1	10.4523583	-25.2342243	189.4776459
7412	1	11.7586909	-24.6526089	189.4776459
7413	1	12.399992	-24.3363533	188.2392273
7414	1	13.6566639	-23.6540356	188.2392273
7415	1	14.2711744	-23.2884407	189.4776459
7416	1	15.4704399	-22.5096283	189.4776459
7417	1	16.0543709	-22.0969467	188.2392273
7418	1	17.1888352	-21.2264423	188.2392273
7419	1	17.7385884	-20.7692185	189.4776459
7420	1	18.8012543	-19.8123875	189.4776459
7421	1	19.3134403	-19.3134403	188.2392273
7422	1	20.2977581	-18.2761841	188.2392273
7423	1	20.7692185	-17.7385884	189.4776459
7424	1	21.6691208	-16.6273003	189.4776459
7425	1	22.0969467	-16.0543709	188.2392273
7426	1	22.9068852	-14.875905	188.2392273
7427	1	23.2884407	-14.2711744	189.4776459
7428	1	24.0034199	-13.032794	189.4776459
7429	1	24.3363533	-12.399992	188.2392273
7430	1	24.9519672	-11.1093311	188.2392273
7431	1	25.2342243	-10.4523583	189.4776459
7432	1	25.7466755	-9.1173763	189.4776459
7433	1	25.9765186	-8.4402828	188.2392273
7434	1	26.3826485	-7.0692101	188.2392273
7435	1	26.5586586	-6.3761702	189.4776459
7436	1	26.8559648	-4.977459	189.4776459
7437	1	26.9770566	-4.2727461	188.2392273
7438	1	27.163702	-2.85502	188.2392273
7439	1	27.2291298	-2.1429789	189.4776459
7440	1	27.3039684	-0.71498	189.4776459
7441	1	27.3133278	0	190.7160492
7442	1	27.2758961	1.429469	190.7160492
7443	1	27.2291298	2.1429789	191.954483
7444	1	27.0796585	3.565105	191.954483
7445	1	26.9770566	4.2727461	190.7160492
7446	1	26.7164669	5.6787601	190.7160492
7447	1	26.5586586	6.3761702	191.954483
7448	1	26.1885586	7.7574039	191.954483
7449	1	25.9765186	8.4402828	190.7160492
7450	1	25.4991894	9.7882214	190.7160492
7451	1	25.2342243	10.4523583	191.954483
7452	1	24.6526089	11.7586909	191.954483
7453	1	24.3363533	12.399992	190.7160492
7454	1	23.6540356	13.6566639	190.7160492
7455	1	23.2884407	14.2711744	191.954483
7456	1	22.5096283	15.4704399	191.954483
7457	1	22.0969467	16.0543709	190.7160492
7458	1	21.2264423	17.1888352	190.7160492
7459	1	20.7692185	17.7385884	191.954483
7460	1	19.8123875	18.8012543	191.954483
7461	1	19.3134403	19.3134403	190.7160492
7462	1	18.2761841	20.2977581	190.7160492
7463	1	17.7385884	20.7692185	191.954483
7464	1	16.6273003	21.6691208	191.954483
7465	1	16.0543709	22.0969467	190.7160492
7466	1	14.875905	22.9068852	190.7160492
7467	1	14.2711744	23.2884407	191.954483
7468	1	13.032794	24.0034199	191.954483
7469	1	12.399992	24.3363533	190.7160492
7470	1	11.1093311	24.9519672	190.7160492
7471	1	10.4523583	25.2342243	191.954483
7472	1	9.1173763	25.7466755	191.954483
7473	1	8.4402828	25.9765186	190.7160492
7474	1	7.0692101	26.3826485	190.7160492
